marketName,coin,action,usdcAmount,tokenAmount,tokenName,timestamp,hash,Column1
"XRP Up or Down - June 18, 7:35AM-7:40AM ET",XRP,Buy,-4.76662,5,Down,1781782631,0x4ad920e6c6c61e1683d48654648aaef8c23f7808ad767e7d0c049c3d3042eb84,4.76662
"XRP Up or Down - June 18, 7:30AM-7:35AM ET",XRP,Redeem,5,5,,1781782532,0x997700adbaab50528e852f913372a74fc43aaf71c7a7b207487cc166c3dc5915,-5
"XRP Up or Down - June 18, 7:30AM-7:35AM ET",XRP,Buy,-4.5315,5,Down,1781782340,0x795c65bdae95548cc5fdf995d601fdeff451709273106172c94ee50ce2ca3624,4.5315
"Solana Up or Down - June 18, 7:20AM-7:25AM ET",Sol,Sell,4.95,5,Down,1781781857,0x66fdc5dbabbe04f17d02426e26f3041ee5a96b4ee97910684f58d71067edd35b,-4.95
"XRP Up or Down - June 18, 7:20AM-7:25AM ET",XRP,Sell,4.68026,5,Down,1781781842,0x5e63c318d16e35dbaad26267c43219c4a1b49c25b147ca687a355dbce49102dd,-4.68026
"XRP Up or Down - June 18, 7:20AM-7:25AM ET",XRP,Buy,,5,Down,1781781814,0x268df7fa0b51bb5b3c7c3f7434ecfd9ed5d5a0f397b5461a65d09707425fb4cd,0
"Solana Up or Down - June 18, 7:20AM-7:25AM ET",Sol,Buy,-4.45,5,Down,1781781790,0xec1529cd1b8c9e0f6ceed4ad54f3d8beff2a00333b0ffb5e052656ee72826ba4,4.45
"Solana Up or Down - June 18, 7:15AM-7:20AM ET",Sol,Sell,4.36304,5,Down,1781781523,0x32926f3110021c70f8ca83b2f17928f4802c4fb669ce174f844e7221d49a0817,-4.36304
"XRP Up or Down - June 18, 7:15AM-7:20AM ET",XRP,Sell,4.94654,5,Down,1781781518,0xe64258936124ba8bdde59297a687057570ca076e9acc7449de4a67914366b773,-4.94654
"Solana Up or Down - June 18, 7:15AM-7:20AM ET",Sol,Buy,-3.67056,5,Down,1781781497,0x0d7e3e71306dd53f440175ebe80f9aac32699d8af5b3097a789eccf52650ee32,3.67056
"XRP Up or Down - June 18, 7:15AM-7:20AM ET",XRP,Buy,-4.29462,5,Down,1781781464,0xa3491185a7267b2d15f8c5f9fe1d8ccf044a180da516f46ebd6b619b046d1a99,4.29462
"XRP Up or Down - June 18, 7:10AM-7:15AM ET",XRP,Redeem,5,5,,1781781332,0xd4ca0678d621e6d56a0b049ef6c67740b3fcc9f5dc154eb2daee3411fd8da58f,-5
"Bitcoin Up or Down - June 18, 7:10AM-7:15AM ET",Bit,Redeem,5,5,,1781781331,0x6bf24cb06125eebb56970bc8956d5c3b6f00a0beae97b15592b0fce20ef4b526,-5
"Bitcoin Up or Down - June 18, 7:10AM-7:15AM ET",Bit,Buy,-4.76662,5,Down,1781781215,0x5dc8eba115dc509265015ee006790ac4d3b993c72877f2f3624db78479242011,4.76662
"XRP Up or Down - June 18, 7:10AM-7:15AM ET",XRP,Buy,-4.57866,5,Down,1781781196,0x4017df53a8e8c7c27cdc6fce7fcefc0989be26b23cb5e33bc4c825c455cdcbbc,4.57866
"XRP Up or Down - June 18, 7:10AM-7:15AM ET",XRP,Sell,4.20538,5,Down,1781781185,0xb2c80c059eac49bf03ee5808933c8d8c5fe82f4086c7ba16fa9099b966fd2e7d,-4.20538
"XRP Up or Down - June 18, 7:10AM-7:15AM ET",XRP,Buy,-4.34214,5,Down,1781781167,0x180d99b824764cc32556abc1e246f3e52cca5d10bbefbcc376916aeda63865a7,4.34214
"XRP Up or Down - June 18, 7:10AM-7:15AM ET",XRP,Sell,3.68438,5,Down,1781781152,0xdde6ef59e8935c145a9b3c788cf67a3d90fe86352210c376a1bec536bd99daac,-3.68438
"XRP Up or Down - June 18, 7:10AM-7:15AM ET",XRP,Buy,-4.5315,5,Down,1781781128,0x35d9d36b7c3121b9096545f086fe2a401b897a31f4d677585e1764417684078c,4.5315
"XRP Up or Down - June 18, 7:05AM-7:10AM ET",XRP,Redeem,2.48,2.48,,1781781031,0x5fd33771eab1bd211d263e5acaedc60c5361ffefcf3c8a931c1c507cb8ac048a,-2.48
"XRP Up or Down - June 18, 7:05AM-7:10AM ET",XRP,Buy,-2.27101,2.48,Down,1781780977,0x81bbdcf091739018381d0985993fb495f695f07c4c0aa406b9ff1328208b0e79,2.27101
"XRP Up or Down - June 18, 7:05AM-7:10AM ET",XRP,Sell,3.89194,5,Down,1781780864,0xf238c8d9b7dfeeb7d0e16e5578ddda3930b9b8b4fa75a98878a7d729527984d5,-3.89194
"XRP Up or Down - June 18, 7:05AM-7:10AM ET",XRP,Buy,-4.62576,5,Down,1781780831,0x73382ab8e07bcd25eddd71eee458522bf2bac2f1cfae62b634fbed44c68da60d,4.62576
"XRP Up or Down - June 18, 7:00AM-7:05AM ET",XRP,Redeem,5,5,,1781780767,0xa47f53a4839a0d9ee546fb8eed81fc4eb13609d19b08d298bff45507bb852240,-5
"XRP Up or Down - June 18, 7:00AM-7:05AM ET",XRP,Buy,-4.62576,5,Up,1781780558,0xfdf03ee3aa9409b79a3ffdc237e93de2b8fd0a7e232be8ad30115bb79e65ee10,4.62576
"XRP Up or Down - June 18, 6:55AM-7:00AM ET",XRP,Sell,4.85,5,Down,1781780342,0xa2b6e4b4debfd37521a914adb37b4d39e1492883a97e1a5d67478a69e78971f7,-4.85
"XRP Up or Down - June 18, 6:55AM-7:00AM ET",XRP,Buy,-4.10386,5,Down,1781780311,0x2ed7ef40c97a3a84c37cb7955b4581ea8aebf623e3454b39357626f72d0bad16,4.10386
"XRP Up or Down - June 18, 6:50AM-6:55AM ET",XRP,Sell,4.94654,5,Up,1781780039,0xd40d14611ac153798df2d5e4f7f093bad82de78f544d228933c5b27fcca389cd,-4.94654
"XRP Up or Down - June 18, 6:50AM-6:55AM ET",XRP,Buy,-4.95346,5,Up,1781780023,0x5773d10ae61edec2b8380b9c0fd4c113972a1dc27f58148e8a4cccb920dfeba5,4.95346
"XRP Up or Down - June 18, 6:50AM-6:55AM ET",XRP,Sell,4.52134,5,Up,1781779976,0x862b9919119cd4e3f4d93d807ea0f125e31f8d3e7f91f4119c55bc38adf92660,-4.52134
"XRP Up or Down - June 18, 6:50AM-6:55AM ET",XRP,Buy,-4,5,Up,1781779945,0xa5e6bc3f7e163df8dbf0ca051e0ad2d7076bd47300ba1ffb553916482ac3a432,4
"XRP Up or Down - June 18, 6:40AM-6:45AM ET",XRP,Redeem,5,5,,1781779564,0x1590fe3071dcdfb510b2d640e6e2c085a7a1d6b2174bcb49eb4554b20adbb314,-5
"Bitcoin Up or Down - June 18, 6:45AM-7:00AM ET",Bit,Buy,-2.15,5,Down,1781779537,0xe42f23c565f07747f92ee2a9d6a2446abfef68efdf55e0508b476fc62dd7679a,2.15
"XRP Up or Down - June 18, 6:40AM-6:45AM ET",XRP,Buy,-4.76662,5,Down,1781779463,0x2791aefe4f66127d26cdaa459b25223ccb16faa84def50727f8fa68c4ff5b716,4.76662
"Solana Up or Down - June 18, 6:35AM-6:40AM ET",Sol,Redeem,5,5,,1781779232,0x97bfbf7f1758cd042a0b5316b354f433ce47c321889777e77022e517b290032b,-5
"Solana Up or Down - June 18, 6:35AM-6:40AM ET",Sol,Buy,-4.76662,5,Down,1781779168,0xe5c012cc2c50463524b933fef505ad2eb7c7d87aa1243a3d72ed939d44da5cd7,4.76662
"XRP Up or Down - June 18, 6:35AM-6:40AM ET",XRP,Sell,3.9,5,Down,1781779151,0x450c5206c20dd1ec5f0fb7c8b6b73fa73ebc821b94694f3a4c12153bab6eb8e5,-3.9
"XRP Up or Down - June 18, 6:35AM-6:40AM ET",XRP,Buy,-4.35,5,Down,1781779120,0x0c4284eebcd154269a00d47e09085dd555492c82734035e93d813082aff3dbd0,4.35
"Solana Up or Down - June 18, 6:30AM-6:35AM ET",Sol,Sell,0.84834,5,Down,1781778862,0x6cbd5ad85f64c0a9e8924687b5ba6a3281389a24afc35505f3957f1d024b5abe,-0.84834
"XRP Up or Down - June 18, 6:30AM-6:35AM ET",XRP,Sell,3.944,5,Up,1781778841,0x82de490fcf54acfd70ec5f1235dca999c746f35acfa5fd16137a8b5a267948bf,-3.944
"Solana Up or Down - June 18, 6:30AM-6:35AM ET",Sol,Buy,-4.62576,5,Down,1781778838,0x2946d25304ce37e73dcc9470c8e3709c31a57989c9434b902106494a574089dd,4.62576
"XRP Up or Down - June 18, 6:30AM-6:35AM ET",XRP,Buy,-4.48426,5,Up,1781778728,0xbfa9e2f8b9e9a72eb22f615d450139e7112e7f039735025913695407ea21bcc1,4.48426
